合租 · 德信园 4室1厅,津南双港中铁十八局集团东区,1250,https://tj.zu.ke.com/zufang/TJ2080120836626857984.html
半岛蓝湾天睐园 4室2厅 34000元,河西梅江万科水晶城世奇园,34000,https://tj.zu.ke.com/zufang/TJ2085963241715924992.html
招商蛇口 壹间精品公寓 · 贝肯山,第二大街与北海东路交叉口贝肯山往南橡实园,5014,https://tj.zu.ke.com/apartment/3280.html
合租 · 尚北园 3室1厅,塘沽工农村尚北园,1300,https://tj.zu.ke.com/zufang/TJ2085213299020414976.html
华夏津典川水园 2室2厅 4600元,河西梅江万科水晶城世奇园,4600,https://tj.zu.ke.com/zufang/TJ2088242103993253888.html
整租 · 万通华府 精装两室 楼层合适  拎包入住,开发区第二大街万通华府三期,8500,https://tj.zu.ke.com/zufang/TJ2091038669497974784.html
整租 · 兰景园一室一厅出行方便环境舒适,河北铁东路颂贤里,1700,https://tj.zu.ke.com/zufang/TJ2090533959032111104.html
万科泊寓 · 华苑天业店,迎水道148号A座,1690,https://tj.zu.ke.com/apartment/5019.html
合租 · 悦雅花园 3室1厅,西青李七庄悦雅花园,1344,https://tj.zu.ke.com/zufang/TJ2093204796600221696.html
整租 · 东惠家园 交通便利 户型规整 视野较好,河东真理道东惠家园,2000,https://tj.zu.ke.com/zufang/TJ2089771648516628480.html
家家公寓 · 海光寺店,西湖村大街35号家家公寓,3500,https://tj.zu.ke.com/apartment/5363.html
合租 · 雪莲西里 3室1厅,东丽万新街雪莲西里,1291,https://tj.zu.ke.com/zufang/TJ2093294419339124736.html
整租 · 交通便利 小区环境干净舒适适合。,西青侯台侯台花园,16000,https://tj.zu.ke.com/zufang/TJ2091886297298763776.html
凯盛家园 2室1厅 2500元,南开向阳路宜君北里,2500,https://tj.zu.ke.com/zufang/TJ2096999668792688640.html
整租 · 精装三室，南北通透，看房方便，家电齐全。,西青李七庄松江城武台馨苑,5000,https://tj.zu.ke.com/zufang/TJ2076857662897143808.html
冠寓 · 黑牛城道店,黑牛城道47号,2059,https://tj.zu.ke.com/apartment/4226.html
合租 · 阳光新园 4室2厅,开发区第三大街阳光新园,1000,https://tj.zu.ke.com/zufang/TJ2096822930377023488.html
围堤道200号 1室1厅 1800元,河西马场街四化里,1800,https://tj.zu.ke.com/zufang/TJ2078602061699883008.html
滨海龙都 2室1厅 2500元 错层,塘沽新村街滨海龙都,2500,https://tj.zu.ke.com/zufang/TJ2084665624998985728.html
金兆园 1室1厅 2200元,河北望海楼金辰园,2200,https://tj.zu.ke.com/zufang/TJ2087532901309882368.html
整租 · 天津大都会SMART 1室1厅,和平南市天津大都会SMART,4200,https://tj.zu.ke.com/zufang/TJ2082321122090549248.html
宝德里 1室1厅 1800元,河西大营门天津富力中心,1800,https://tj.zu.ke.com/zufang/TJ2087798243936714752.html
合租 · 彩虹花园 4室1厅,南开体育中心街凌奥花园,1441,https://tj.zu.ke.com/zufang/TJ2083120993252933632.html
华美里 2室1厅 2500元,南开长虹街水琳园,2500,https://tj.zu.ke.com/zufang/TJ2089690363785641984.html
新城小区 1室1厅 1600元,河西挂甲寺新城小区,1600,https://tj.zu.ke.com/zufang/TJ2089772755217293312.html
整租 · 干净整洁，家具家电齐全，户型规整，视野好,河东真理道大众家园,1800,https://tj.zu.ke.com/zufang/TJ2091728785010868224.html
合租 · 彩虹花园 4室1厅,南开体育中心街凌奥花园,1430,https://tj.zu.ke.com/zufang/TJ2083123070557487104.html
景福里 1室1厅 2200元,河西挂甲寺景福里,2200,https://tj.zu.ke.com/zufang/TJ2092638865109565440.html
